1985-01-01,107.1,2025-04-24
1985-02-01,107.7,2025-04-24
1985-03-01,108.1,2025-04-24
1985-04-01,108.4,2025-04-24
1985-05-01,108.8,2025-04-24
1985-06-01,109.1,2025-04-24
1985-07-01,109.4,2025-04-24
1985-08-01,109.8,2025-04-24
1985-09-01,110,2025-04-24
1985-10-01,110.5,2025-04-24
1985-11-01,111.1,2025-04-24
1985-12-01,111.4,2025-04-24
1986-01-01,111.9,2025-04-24
1986-02-01,112.2,2025-04-24
1986-03-01,112.5,2025-04-24
1986-04-01,112.9,2025-04-24
1986-05-01,113.1,2025-04-24
1986-06-01,113.4,2025-04-24
1986-07-01,113.8,2025-04-24
1986-08-01,114.2,2025-04-24
1986-09-01,114.6,2025-04-24
1986-10-01,115,2025-04-24
1986-11-01,115.3,2025-04-24
1986-12-01,115.6,2025-04-24
1987-01-01,115.9,2025-04-24
1987-02-01,116.2,2025-04-24
1987-03-01,116.6,2025-04-24
1987-04-01,117.3,2025-04-24
1987-05-01,117.7,2025-04-24
1987-06-01,117.9,2025-04-24
1987-07-01,118.3,2025-04-24
1987-08-01,118.7,2025-04-24
1987-09-01,119.2,2025-04-24
1987-10-01,119.8,2025-04-24
1987-11-01,120.1,2025-04-24
1987-12-01,120.4,2025-04-24
1988-01-01,120.9,2025-04-24
1988-02-01,121.2,2025-04-24
1988-03-01,121.7,2025-04-24
1988-04-01,122.3,2025-04-24
1988-05-01,122.7,2025-04-24
1988-06-01,123.2,2025-04-24
1988-07-01,123.6,2025-04-24
1988-08-01,124,2025-04-24
1988-09-01,124.7,2025-04-24
1988-10-01,125.2,2025-04-24
1988-11-01,125.6,2025-04-24
1988-12-01,126,2025-04-24
1989-01-01,126.5,2025-04-24
1989-02-01,126.9,2025-04-24
1989-03-01,127.4,2025-04-24
1989-04-01,127.8,2025-04-24
1989-05-01,128.3,2025-04-24
1989-06-01,128.8,2025-04-24
1989-07-01,129.2,2025-04-24
1989-08-01,129.5,2025-04-24
1989-09-01,129.9,2025-04-24
1989-10-01,130.6,2025-04-24
1989-11-01,131.1,2025-04-24
1989-12-01,131.6,2025-04-24
1990-01-01,132.1,2025-04-24
1990-02-01,132.7,2025-04-24
1990-03-01,133.5,2025-04-24
1990-04-01,134,2025-04-24
1990-05-01,134.4,2025-04-24
1990-06-01,135.1,2025-04-24
1990-07-01,135.8,2025-04-24
1990-08-01,136.6,2025-04-24
1990-09-01,137.1,2025-04-24
1990-10-01,137.6,2025-04-24
1990-11-01,138,2025-04-24
1990-12-01,138.6,2025-04-24
1991-01-01,139.5,2025-04-24
